[Pro Pilkki 2 settings]

SoundVolume = 100
MusicEnabled = Yes
SoundTrack(1-3) = random
SfxEnabled = Yes
Language = EN
Resolution = 640x480
RefreshRate = Auto
FullScreen = No
WindowedFullScreen = No
FullScreenMonitor = 0 (0:Default, 1:Primary, 2:Secondary etc)
AlwaysOnTop = No
GuestName = Player
ServerName = 127.0.0.1
ServerPort = 4500
ServerTargetPort = 4500
GamePriority(1-3) = 1
IceWindowSnowing = Yes
ChatLogFile = Yes
PlayLogFile = Yes
AutomaticHost = Yes
HostHttpPage = Yes
HostAttackDetection = Yes
AutomaticClientSelect = No
AutomaticHostWaitTime = 60
ChatFilter = 0
MultiPlayerRandomLures = All
MultiPlayerCustomLuresCategory1 = 65535
MultiPlayerCustomLuresCategory2 = 0
MultiPlayerCustomLuresCategory3 = 0
RandomBaits = Yes
CheatDetectAutoBan = No
AlphaTextures = Yes
MaxNetworkPlayers = 31
RecordsResetedNoteOnStartup = No
NetRecordsInfoOnStartup = Yes
FlashLightDetail(1-2) = 1
BanLevel(1-2) = 2
ShowAllNames = Yes
LicenseAccepted = No
ChatMode = on
HostChatAddressesVisible = Yes
BuddyCompatiblePlaylog = No
Details3D(1-3) = 1
Vibra = No
ResultLogPIN = 0
ResultLogKeepDays = infinite

ControllerComPort = off
